System: LightHull
	Name: #SS_LIGHTHULL_NAME
	vMaxSpace: 16
	vMoreSpace: min((14 + floor(Object.Scale / 100)), vMaxSpace)
	vExtra: 0
	Size: (if((Object.Scale > vMaxSize), 0, (Object.Scale * vMoreSpace))) + vExtra
	Durability: 250 * Object.Scale * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_HULL_MULT
	Mass: (25 * Size) / (1 + (0.1 * MassLevel))
	
	vMetal: (200 * Size) / (1 + (0.1 * DiscountLevel))
	vElec: (100 * Size) / (1 + (0.1 * DiscountLevel))
	vParts: (50 * Size) / (1 + (0.1 * DiscountLevel))
	Costs: Metals[vMetal], Electronics[vElec], AdvParts[vParts], Labr[5 * Size]
	Complexity: 1
	
	Tick Rate: 1

	vChargeTime: min(((15 / (1 + (0.1 * MassLevel))) * sqrt(Object.Scale)), 120)
	vPowCost: 100 * Size	
	
	Provides: GAHullSoak with ReceivePct[0.5], DmgAlter[-1 * Scale]

	Provides: StargateJump	
	
	Provides: ArmorPoints with Amount[8]
	
	Provides: ExternalMounts with Amount[2]

	Provides: ShieldEmitters with Amount[8]
	
	Hints: Local/DamageReduction[Scale], Local/HullSoak[50], ArmorPoints[8], ShieldEmitters[8], ExternalMounts[2], Local/HullHP[Durability], Local/MaxScale[vMaxSize]


System: MegastructureHull
	Name: #SS_MEGAHULL_NAME
	Description: #SS_MEGAHULL_DESC
	Appearance: MegaStructureHull
	Explosion: ship_explode centered lasting 3.0
	
	Tags: IgnoresScale, Hull, Fetch:Fuel, Fetch:Ammo, HugeHull, EnterStargate, Tool:EnterStargate, MegaHull
	Tied To: ShipCon_Root 0

	Equips To: Hull
	PreDamageOrder: -2

	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	SizeLevel: Techs.ShipCon_Scale.Level
	HPLevel: Techs.ShipCon_Root.Level
	DiscountLevel: Techs.ShipCon_Cost.Level
	MassLevel: Techs.ShipCon_Mass.Level

	vMaxSize:  100 * (1 + (GA_SIZE_INCREASE * SizeLevel))
	vOneSpace: Object.Size * (1 / 15)
	vMaxSpace: 20
	vMoreSpace: min((17 + floor(Object.Scale / 200)), vMaxSpace)
	vExtra: 0
	Size: (if((Object.Scale > vMaxSize), 0, (Object.Scale * vMoreSpace))) + vExtra
	Durability: 200 * Object.Scale * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_HULL_MULT
	Mass: (30 * Size) / (1 + (0.1 * MassLevel))
	
	vMetal: (200 * Size) / (1 + (0.1 * DiscountLevel))
	vElec: (100 * Size) / (1 + (0.1 * DiscountLevel))
	vParts: (50 * Size) / (1 + (0.1 * DiscountLevel))
	Costs: Metals[vMetal], Electronics[vElec], AdvParts[vParts], Labr[5 * Size]
	Complexity: 1
	
	Tick Rate: 1

	vChargeTime: min(((15 / (1 + (0.1 * MassLevel))) * sqrt(Object.Scale)), 120)
	vPowCost: 100 * Size	
	
	Provides: GAHullSoak with ReceivePct[0.4], DmgAlter[-1 * Scale]

	Provides: ArmorPoints with Amount[6]
	
	Provides: ExternalMounts with Amount[3]

	Provides: StargateJump	
	
	Provides: ShieldEmitters with Amount[6]
	
	Hints: Local/DamageReduction[Scale], Local/HullSoak[40], ArmorPoints[6], ShieldEmitters[6], ExternalMounts[3], Local/HullHP[Durability], Local/MaxScale[vMaxSize]


System: SpinalMountHull
	Name: #SS_SPINMOUNTHULL_NAME
	Description: #SS_SPINMOUNTHULL_DESC
	Appearance: SpinalMountHull
	Explosion: ship_explode centered lasting 2.0
	
	Tags: IgnoresScale, Hull, Link, Fetch:Fuel, Fetch:Ammo, StationOrSpinalMount, EnterStargate, Tool:EnterStargate, SpinalHull
	Tied To: ShipCon_Root 0

	Equips To: Hull
	PreDamageOrder: -2

	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	SizeLevel: Techs.ShipCon_Scale.Level
	HPLevel: Techs.ShipCon_Root.Level
	DiscountLevel: Techs.ShipCon_Cost.Level
	MassLevel: Techs.ShipCon_Mass.Level

	vMaxSize:  50 * (1 + (GA_SIZE_INCREASE * SizeLevel))
	vOneSpace: Object.Size * (1 / 15)
	vMaxSpace: 16
	vMoreSpace: min((13 + floor(Object.Scale / 100)), vMaxSpace)
	vExtra: 0
	Size: (if((Object.Scale > vMaxSize), 0, (Object.Scale * vMoreSpace))) + vExtra
	Durability: 150 * Object.Scale * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_HULL_MULT
	Mass: (40 * Size) / (1 + (0.1 * MassLevel))
	
	vMetal: (200 * Size) / (1 + (0.1 * DiscountLevel))
	vElec: (100 * Size) / (1 + (0.1 * DiscountLevel))
	vParts: (50 * Size) / (1 + (0.1 * DiscountLevel))
	Costs: Metals[vMetal], Electronics[vElec], AdvParts[vParts], Labr[5 * Size]
	Complexity: 1
	
	Tick Rate: 1

	vChargeTime: min(((15 / (1 + (0.1 * MassLevel))) * sqrt(Object.Scale)), 120)
	vPowCost: 100 * Size
	vDamageUp: 3.8
	vDelayFactor: 1.4
	vRangeUp: 3.0
	vBonusHP: Size * 4
	vAmmoUseUp: 1.5
	vPowCostUp: 1.5
	vWasteHeatUp: 1.5

	Alters: GASubSysAlterations::improveAll[Scale][vRangeUp][vDelayFactor][vBonusHP][vDamageUp][vAmmoUseUp][vPowCostUp][vWasteHeatUp]

	Provides: GAHullSoak with ReceivePct[0.3], DmgAlter[0]

	Provides: ArmorPoints with Amount[4]
	
	Provides: ExternalMounts with Amount[1]

	Provides: StargateJump	
	
	Provides: ShieldEmitters with Amount[4]
	
	Hints: Local/DamageReduction[Scale], Local/HullSoak[30], Local/FireSpeedUp[1 / vDelayFactor], Local/RangeUp[vRangeUp], Local/DamageMultiplier[vDamageUp], Local/BonusHP[vBonusHP], ArmorPoints[4], ShieldEmitters[4], ExternalMounts[1], Local/HullHP[Durability+vBonusHP], Local/AmmoUseMultiplier[vAmmoUseUp], Local/PowCostMultiplier[vPowCostUp], Local/HeatFactor[vWasteHeatUp], Local/MaxScale[vMaxSize]


System: GargantuanHull
	Name: #SS_GARGANTHULL_NAME
	Description: #SS_GARGANTHULL_DESC
	Appearance: GargantuanHull
	Explosion: ship_explode centered lasting 5.0
	
	Tags: IgnoresScale, Hull, Link, Fetch:Fuel, Fetch:Ammo, StationOrSpinalMount, HugeHull, EnterStargate, Tool:EnterStargate, GargantuanHull
	Tied To: ShipCon_Root 0

	Equips To: Hull
	PreDamageOrder: -2

	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	SizeLevel: Techs.ShipCon_Scale.Level
	HPLevel: Techs.ShipCon_Root.Level
	DiscountLevel: Techs.ShipCon_Cost.Level
	MassLevel: Techs.ShipCon_Mass.Level

	vMaxSize:  200 * (1 + (GA_SIZE_INCREASE * SizeLevel))
	vOneSpace: Object.Size * (2 / 15)
	vMaxSpace: 23
	vMoreSpace: min((20 + floor(Object.Scale / 400)), vMaxSpace)
	vExtra: 0
	Size: (if((Object.Scale > vMaxSize), 0, (Object.Scale * vMoreSpace))) + vExtra
	Durability: 300 * Object.Scale * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_HULL_MULT
	Mass: (60 * Size) / (1 + (0.1 * MassLevel))
	
	vMetal: (200 * Size) / (1 + (0.1 * DiscountLevel))
	vElec: (100 * Size) / (1 + (0.1 * DiscountLevel))
	vParts: (50 * Size) / (1 + (0.1 * DiscountLevel))
	Costs: Metals[vMetal], Electronics[vElec], AdvParts[vParts], Labr[5 * Size]
	Complexity: 1
	
	Tick Rate: 1
	
	vChargeTime: min(((15 / (1 + (0.1 * MassLevel))) * sqrt(Object.Scale)), 120)
	vPowCost: 100 * Size
	vDamageUp: 3.0
	vDelayFactor: 2.0
	vRangeUp: 2.6
	vBonusHP: Size * 5 * pow(LEVEL_GAIN_CURVE, Level)
	vAmmoUseUp: 3.0
	vPowCostUp: 3.0
	vWasteHeatUp: 3.0

	Alters: GASubSysAlterations::improveAll[Scale][vRangeUp][vDelayFactor][vBonusHP][vDamageUp][vAmmoUseUp][vPowCostUp][vWasteHeatUp]

	Provides: GAHullSoak with ReceivePct[0.6], DmgAlter[-1 * Scale]

	Provides: ArmorPoints with Amount[8]
	
	Provides: ExternalMounts with Amount[4]

	Provides: StargateJump	
	
	Provides: ShieldEmitters with Amount[8]
	
	Hints: Local/DamageReduction[Scale], Local/HullSoak[60], Local/FireSpeedUp[1 / vDelayFactor], Local/RangeUp[vRangeUp], Local/DamageMultiplier[vDamageUp], Local/BonusHP[vBonusHP], ArmorPoints[8], ShieldEmitters[8], ExternalMounts[4], Local/HullHP[Durability+vBonusHP], Local/AmmoUseMultiplier[vAmmoUseUp], Local/PowCostMultiplier[vPowCostUp], Local/HeatFactor[vWasteHeatUp], Local/MaxScale[vMaxSize]


System: MothershipHull
	Name: #SS_MOTHERSHIPHULL_NAME
	Description: #SS_MOTHERSHIPHULL_DESC
	Appearance: MothershipHull
	Explosion: ship_explode centered lasting 8.0
	
	Tags: IgnoresScale, Hull, CarrierHull, ShipBay, StationOrCarrier, Fetch:Fuel, Fetch:Ammo, HugeHull, EnterStargate, Tool:EnterStargate, MothershipHull
	Tied To: ShipCon_Root 0

	Equips To: Hull
	PreDamageOrder: -2

	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	SizeLevel: Techs.ShipCon_Scale.Level
	HPLevel: Techs.ShipCon_Root.Level
	DiscountLevel: Techs.ShipCon_Cost.Level
	MassLevel: Techs.ShipCon_Mass.Level

	vMaxSize:  250 * (1 + (GA_SIZE_INCREASE * SizeLevel))
	vOneSpace: Object.Size * (2 / 15)
	vMaxSpace: 21
	vMoreSpace: min((18 + floor(Object.Scale / 400)), vMaxSpace)
	vExtra: 0
	Size: (if((Object.Scale > vMaxSize), 0, (Object.Scale * vMoreSpace))) + vExtra
	Durability: 150 * Object.Scale * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_HULL_MULT
	Mass: (75 * Size) / (1 + (0.1 * MassLevel))
	
	vMetal: (200 * Size) / (1 + (0.1 * DiscountLevel))
	vElec: (100 * Size) / (1 + (0.1 * DiscountLevel))
	vParts: (50 * Size) / (1 + (0.1 * DiscountLevel))
	Costs: Metals[vMetal], Electronics[vElec], AdvParts[vParts], Labr[5 * Size]
	Complexity: 1
	
	Tick Rate: 1

	vChargeTime: min(((15 / (1 + (0.1 * MassLevel))) * sqrt(Object.Scale)), 120)
	vPowCost: 100 * Size
	vShipBay: Object.Scale * 0.401
	
	Provides: ShipStorage with
		Amount[vShipBay]

	Provides: GAHullSoak with ReceivePct[0.5], DmgAlter[Scale]

	Provides: ArmorPoints with Amount[5]
	
	Provides: ExternalMounts with Amount[5]

	Provides: StargateJump	
	
	Provides: ShieldEmitters with Amount[6]
	
	Hints: Local/DamageReduction[Scale], Local/HullSoak[50], ShipBay[vShipBay], ArmorPoints[5], ShieldEmitters[6], ExternalMounts[5], Local/HullHP[Durability], Local/MaxScale[vMaxSize]
	

System: StationHull
	Name: #SS_STATIONHULL_NAME
	Description: #SS_STATIONHULL_DESC
	Appearance: StationHull
	Explosion: ship_explode centered lasting 2.1
	
	Tags: IgnoresScale, Hull, Restrict:Engine, Restrict:JumpDrive, StationOrSpinalMount, StationOrCarrier, Fetch:Fuel, Fetch:Ammo 		//RemnantSuperWeapon
	Tied To: ShipCon_Root 0

	Equips To: Hull
	PreDamageOrder: -2

	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	SizeLevel: Techs.ShipCon_Scale.Level
	HPLevel: Techs.ShipCon_Root.Level
	DiscountLevel: Techs.ShipCon_Cost.Level
	MassLevel: Techs.ShipCon_Mass.Level

	vMaxSize:  100 * (1 + (GA_SIZE_INCREASE * SizeLevel))
	vOneSpace: Object.Size * (1 / 15)
	vMaxSpace: 20
	vMoreSpace: min((17 + floor(Object.Scale / 200)), vMaxSpace)
	vExtra: 0
	Size: (if((Object.Scale > vMaxSize), 0, (Object.Scale * vMoreSpace))) + vExtra
	Durability: 250 * Object.Scale * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_HULL_MULT
	Mass: (60 * Size) / (1 + (0.1 * MassLevel))
	
	vMetal: (200 * Size) / (1 + (0.1 * DiscountLevel))
	vElec: (100 * Size) / (1 + (0.1 * DiscountLevel))
	vParts: (50 * Size) / (1 + (0.1 * DiscountLevel))
	Costs: Metals[vMetal], Electronics[vElec], AdvParts[vParts], Labr[5 * Size]
	Complexity: 1
	
	Tick Rate: 1

	Provides: GAHullSoak with ReceivePct[0.5], DmgAlter[-1 * Scale]

	Provides: ArmorPoints with Amount[10]
	
	Provides: ExternalMounts with Amount[4]

	Provides: ShieldEmitters with Amount[10]
	
	Hints: Local/DamageReduction[Scale], Local/HullSoak[50], ArmorPoints[10], ShieldEmitters[10], ExternalMounts[4], Local/HullHP[Durability], Local/MaxScale[vMaxSize]


System: FortressHull
	Name: #SS_FORTRESSHULL_NAME
	Description: #SS_FORTRESSHULL_DESC
	Appearance: Fortress
	Explosion: ship_explode centered lasting 2.1
	
	Tags: IgnoresScale, Link, Hull, Restrict:Engine, Restrict:JumpDrive, StationOrSpinalMount, StationOrCarrier, Fetch:Fuel, Fetch:Ammo, HugeHull			//JumpGate
	Tied To: ShipCon_Root 0

	Equips To: Hull
	PreDamageOrder: -2

	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	SizeLevel: Techs.ShipCon_Scale.Level
	HPLevel: Techs.ShipCon_Root.Level
	DiscountLevel: Techs.ShipCon_Cost.Level
	MassLevel: Techs.ShipCon_Mass.Level

	vMaxSize:  400 * (1 + (GA_SIZE_INCREASE * SizeLevel))
	vOneSpace: Object.Size * (2 / 15)
	vMaxSpace: 24
	vMoreSpace: min((21 + floor(Object.Scale / 800)), vMaxSpace)
	vExtra: 0
	Size: (if((Object.Scale > vMaxSize), 0, (Object.Scale * vMoreSpace))) + vExtra
	Durability: 500 * Object.Scale * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_HULL_MULT
	Mass: (120 * Size) / (1 + (0.1 * MassLevel))
	
	vMetal: (200 * Size) / (1 + (0.1 * DiscountLevel))
	vElec: (100 * Size) / (1 + (0.1 * DiscountLevel))
	vParts: (50 * Size) / (1 + (0.1 * DiscountLevel))
	Costs: Metals[vMetal], Electronics[vElec], AdvParts[vParts], Labr[5 * Size]
	Complexity: 1

	vRangeModifier: 1.0
	
	Tick Rate: 1

	Alters: GASubSysAlterations::makeRapidMount[Size][vRangeModifier]
	
	Provides: GAHullSoak with ReceivePct[0.7], DmgAlter[-1 * Scale]

	Provides: ArmorPoints with Amount[12]
	
	Provides: ExternalMounts with Amount[6]

	Provides: ShieldEmitters with Amount[12]
	
	Hints: Local/DamageReduction[Scale], Local/HullSoak[70], ArmorPoints[12], ShieldEmitters[12], ExternalMounts[6], Local/HullHP[Durability], Local/MaxScale[vMaxSize]

	
System: FighterHull
	Name: #SS_FIGHTERHULL_NAME
	Description: #SS_FIGHTERHULL_DESC
	Appearance: Fighter
	Explosion: ship_explode
	
	Tags: IgnoresScale, Hull, FighterBomber, FighterHull, Fetch:Fuel, Fetch:Ammo
	Tied To: ShipCon_Root 0

	Equips To: Hull
	PreDamageOrder: -2
	
	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	SizeLevel: Techs.ShipCon_Scale.Level
	HPLevel: Techs.ShipCon_Root.Level
	DiscountLevel: Techs.ShipCon_Cost.Level
	MassLevel: Techs.ShipCon_Mass.Level

	vMaxSize:  1 * (1 + (GA_SIZE_INCREASE * SizeLevel))
	vOneSpace: Object.Size * (1 / 15)
	vMaxSpace: 18
	vMoreSpace: min((15 + floor(Object.Scale / 3)), vMaxSpace)
	vExtra: 0
	Size: (if(((Object.Scale > vMaxSize), 0, (Object.Scale * vMoreSpace))) + vExtra
	Durability: 120 * Object.Scale * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_HULL_MULT
	Mass: (6 * Size) / (1 + (0.1 * MassLevel))
	
	vMetal: (200 * Size) / (1 + (0.1 * DiscountLevel))
	vElec: (100 * Size) / (1 + (0.1 * DiscountLevel))
	vParts: (50 * Size) / (1 + (0.1 * DiscountLevel))
	Costs: Metals[vMetal], Electronics[vElec], AdvParts[vParts], Labr[5 * Size]
	Complexity: 1
	
	Tick Rate: 1
	
	vDodgeChange: 0.3 + (0.65 * decay(pow(LEVEL_GAIN_CURVE,Level)-1,50))
	
	Provides: GAMoveDodge with HitMod[vDodgeChange]

	Provides: GAHullSoak with ReceivePct[0.0], DmgAlter[0]

	Provides: ArmorPoints with Amount[1]
	
	Provides: ExternalMounts with Amount[2]
	
	Hints: Local/DodgeChance[100 * (1 - vDodgeChange)], Local/HullSoak[0], ArmorPoints[1], ExternalMounts[2], Local/HullHP[Durability], Local/MaxScale[vMaxSize]


System: BomberHull
	Name: #SS_BOMBERHULL_NAME
	Description: #SS_BOMBERHULL_DESC
	Appearance: Bomber
	Explosion: ship_explode
	
	Tags: IgnoresScale, Hull, FighterBomber, BomberHull, Fetch:Fuel, Fetch:Ammo
	Tied To: ShipCon_Root 0

	Equips To: Hull
	PreDamageOrder: -2
	
	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	SizeLevel: Techs.ShipCon_Scale.Level
	HPLevel: Techs.ShipCon_Root.Level
	DiscountLevel: Techs.ShipCon_Cost.Level
	MassLevel: Techs.ShipCon_Mass.Level

	vMaxSize:  2 * (1 + (GA_SIZE_INCREASE * SizeLevel))
	vOneSpace: Object.Size * (1 / 15)
	vMaxSpace: 18
	vMoreSpace: min((15 + floor(Object.Scale / 6)), vMaxSpace)
	vExtra: 0
	Size: (if((Object.Scale > vMaxSize), 0, (Object.Scale * vMoreSpace))) + vExtra
	Durability: 180 * Object.Scale * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_HULL_MULT
	Mass: (12 * Size) / (1 + (0.1 * MassLevel))
	
	vMetal: (200 * Size) / (1 + (0.1 * DiscountLevel))
	vElec: (100 * Size) / (1 + (0.1 * DiscountLevel))
	vParts: (50 * Size) / (1 + (0.1 * DiscountLevel))
	Costs: Metals[vMetal], Electronics[vElec], AdvParts[vParts], Labr[5 * Size]
	Complexity: 1
	
	Tick Rate: 1
	
	vDodgeChange: 0.3 + (0.65 * decay(pow(LEVEL_GAIN_CURVE,Level)-1,50))
	
	Provides: GAMoveDodge with HitMod[vDodgeChange]

	Provides: GAHullSoak with ReceivePct[0.0], DmgAlter[0]
	
	Provides: ArmorPoints with Amount[2]
	
	Provides: ExternalMounts with Amount[2]
	
	Hints: Local/DodgeChance[100 * (1 - vDodgeChange)], Local/HullSoak[0], ArmorPoints[2], ExternalMounts[2], Local/HullHP[Durability], Local/MaxScale[vMaxSize]


System: CarrierHull
	Name: #SS_CARRIERHULL_NAME
	Description: #SS_CARRIERHULL_DESC
	Appearance: CarrierHull
	Explosion: ship_explode centered lasting 0.5
	
	Tags: IgnoresScale, Hull, CarrierHull, ShipBay, StationOrCarrier, Fetch:Fuel, Fetch:Ammo, EnterStargate, Tool:EnterStargate
	Tied To: ShipCon_Root 0
	
	Equips To: Hull
	PreDamageOrder: -2
	
	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	SizeLevel: Techs.ShipCon_Scale.Level
	HPLevel: Techs.ShipCon_Root.Level
	DiscountLevel: Techs.ShipCon_Cost.Level
	MassLevel: Techs.ShipCon_Mass.Level

	vMaxSize:  100 * (1 + (GA_SIZE_INCREASE * SizeLevel))
	vOneSpace: Object.Size * (1 / 15)
	vMaxSpace: 15
	vMoreSpace: min((12 + floor(Object.Scale / 200)), vMaxSpace)
	vExtra: 0
	Size: (if((Object.Scale > vMaxSize), 0, (Object.Scale * vMoreSpace))) + vExtra
	Durability: 100 * Object.Scale * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_HULL_MULT
	Mass: (50 * Size) / (1 + (0.1 * MassLevel))
	
	vMetal: (200 * Size) / (1 + (0.1 * DiscountLevel))
	vElec: (100 * Size) / (1 + (0.1 * DiscountLevel))
	vParts: (50 * Size) / (1 + (0.1 * DiscountLevel))
	Costs: Metals[vMetal], Electronics[vElec], AdvParts[vParts], Labr[5 * Size]
	Complexity: 1
	
	Tick Rate: 1

	vChargeTime: min(((15 / (1 + (0.1 * MassLevel))) * sqrt(Object.Scale)), 120)
	vPowCost: 100 * Size	
	vShipBay: Object.Scale * 0.601
	
	Provides: ShipStorage with
		Amount[vShipBay]

	Provides: GAHullSoak with ReceivePct[0.3], DmgAlter[Scale]

	Provides: ArmorPoints with Amount[2]
	
	Provides: ExternalMounts with Amount[3]

	Provides: StargateJump	
	
	Provides: ShieldEmitters with Amount[5]
	
	Hints: Local/DamageReduction[-1 * Scale], Local/HullSoak[30], ShipBay[vShipBay], ArmorPoints[2], ShieldEmitters[5], ExternalMounts[3], Local/HullHP[Durability], Local/MaxScale[vMaxSize]


System: HaulerHull
	Name: #SS_HAULERHULL_NAME
	Description: #SS_HAULERHULL_DESC
	Appearance: HaulerHull
	Explosion: ship_explode centered lasting 1.0
	
	Tags: IgnoresScale, Hull, CargoBay, Restrict:Weapon, Fetch:Fuel, Fetch:Ammo, Storage:Cargo, EnterStargate, Tool:EnterStargate, Storage:Resources, Storage
	Tied To: ShipCon_Root 0

	Equips To: Hull
	PreDamageOrder: -2

	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	SizeLevel: Techs.ShipCon_Scale.Level
	HPLevel: Techs.ShipCon_Root.Level
	DiscountLevel: Techs.ShipCon_Cost.Level
	MassLevel: Techs.ShipCon_Mass.Level
	CargoLevel: Techs.Logistics_Cargo.Level

	vMaxSize:  75 * (1 + (GA_SIZE_INCREASE * SizeLevel))
	vOneSpace: Object.Size * (1 / 15)
	vMaxSpace: 15
	vMoreSpace: min((13 + floor(Object.Scale / 150)), vMaxSpace)
	vExtra: 0
	Size: (if((Object.Scale > vMaxSize), 0, (Object.Scale * vMoreSpace))) + vExtra
	Durability: 50 * Object.Scale * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_HULL_MULT
	Mass: (40 * Size) / (1 + (0.1 * MassLevel))
	
	vMetal: (200 * Size) / (1 + (0.1 * DiscountLevel))
	vElec: (100 * Size) / (1 + (0.1 * DiscountLevel))
	vParts: (50 * Size) / (1 + (0.1 * DiscountLevel))
	Costs: Metals[vMetal], Electronics[vElec], AdvParts[vParts], Labr[5 * Size]
	Complexity: 1
	
	vCargoStore: (100 * Size) * (1 + (CargoLevel * GA_TECH_INCREASE))
	
	vChargeTime: min(((15 / (1 + (0.1 * MassLevel))) * sqrt(Object.Scale)), 120)
	vPowCost: 100 * Size
	
	Tick Rate: 1

